"Precipitazioni";"Temperatura.C";"Orario.R";"Data.R"
0;5,6;"22:00";2013-10-16
0;5,2;"22:30";2013-10-16
0;5,2;"23:00";2013-10-16
0;5,2;"23:30";2013-10-16
0;5,1;"00:00";2013-10-17
0;5,2;"00:30";2013-10-17
0;5;"01:00";2013-10-17
0;5;"01:30";2013-10-17
0;5;"02:00";2013-10-17
0;4,8;"02:30";2013-10-17
0;4,6;"03:00";2013-10-17
0;4,4;"03:30";2013-10-17
0;4,3;"04:00";2013-10-17
0;3,7;"04:30";2013-10-17
0;3,5;"05:00";2013-10-17
0;3,1;"05:30";2013-10-17
0;2,9;"06:00";2013-10-17
0;3,3;"06:30";2013-10-17
0;3,4;"07:00";2013-10-17
0;3,8;"07:30";2013-10-17
0;5,7;"08:00";2013-10-17
0;7,5;"08:30";2013-10-17
0;8,2;"09:00";2013-10-17
0;8,6;"09:30";2013-10-17
0;8,9;"10:00";2013-10-17
0;9,1;"10:30";2013-10-17
0;9,3;"11:00";2013-10-17
0;8,3;"11:30";2013-10-17
0;8,6;"12:00";2013-10-17
0;9,4;"12:30";2013-10-17
0;9,8;"13:00";2013-10-17
0;10,2;"13:30";2013-10-17
0;9,5;"14:00";2013-10-17
0;7,5;"14:30";2013-10-17
0;6,8;"15:00";2013-10-17
0;6,6;"15:30";2013-10-17
0;6;"16:00";2013-10-17
0;5,4;"16:30";2013-10-17
0;4,6;"17:00";2013-10-17
0;4,7;"17:30";2013-10-17
0;4,3;"18:00";2013-10-17
0;4,2;"18:30";2013-10-17
0;4,5;"19:00";2013-10-17
0;4,7;"19:30";2013-10-17
0;4,4;"20:00";2013-10-17
0;4,3;"20:30";2013-10-17
0;4,2;"21:00";2013-10-17
0;4,3;"21:30";2013-10-17
0;3,5;"22:00";2013-10-17
0;4;"22:30";2013-10-17
0;3,5;"23:00";2013-10-17
0;3,4;"23:30";2013-10-17
0;3,6;"00:00";2013-10-18
0;3,5;"00:30";2013-10-18
0;3,3;"01:00";2013-10-18
0;3,4;"01:30";2013-10-18
0;4,1;"02:00";2013-10-18
0;3,7;"02:30";2013-10-18
0;4,4;"03:00";2013-10-18
0;3,5;"03:30";2013-10-18
0;3,3;"04:00";2013-10-18
0;3,7;"04:30";2013-10-18
0;4,1;"05:00";2013-10-18
0;4,4;"05:30";2013-10-18
0;4,6;"06:00";2013-10-18
0;4,1;"06:30";2013-10-18
0;4,9;"07:00";2013-10-18
0;5,6;"07:30";2013-10-18
0;7,2;"08:00";2013-10-18
0;8,9;"08:30";2013-10-18
0;9,2;"09:00";2013-10-18
0;9,1;"09:30";2013-10-18
0;9,6;"10:00";2013-10-18
0;9,8;"10:30";2013-10-18
0;9,3;"11:00";2013-10-18
0;9,5;"11:30";2013-10-18
0;9,3;"12:00";2013-10-18
0;10,4;"12:30";2013-10-18
0;10,9;"13:00";2013-10-18
0;11;"13:30";2013-10-18
0;10,5;"14:00";2013-10-18
0;10,2;"14:30";2013-10-18
0;9,8;"15:00";2013-10-18
0;8,7;"15:30";2013-10-18
0;7,8;"16:00";2013-10-18
0;7,3;"16:30";2013-10-18
0;6,8;"17:00";2013-10-18
0;6,5;"17:30";2013-10-18
0;6;"18:00";2013-10-18
0;5,4;"18:30";2013-10-18
0;5,1;"19:00";2013-10-18
0;4,9;"19:30";2013-10-18
0;4,8;"20:00";2013-10-18
0;4,4;"20:30";2013-10-18
0;4,9;"21:00";2013-10-18
0;4,7;"21:30";2013-10-18
0;5;"22:00";2013-10-18
0;4,8;"22:30";2013-10-18
0;4,3;"23:00";2013-10-18
0;4,5;"23:30";2013-10-18
0;4,9;"00:00";2013-10-19
0;4,7;"00:30";2013-10-19
0;5,2;"01:00";2013-10-19
0;5;"01:30";2013-10-19
0;4,8;"02:00";2013-10-19
0;5,3;"02:30";2013-10-19
0;5,2;"03:00";2013-10-19
0;4,6;"03:30";2013-10-19
0;4,6;"04:00";2013-10-19
0;4,6;"04:30";2013-10-19
0;3,9;"05:00";2013-10-19
0;4;"05:30";2013-10-19
0;3,3;"06:00";2013-10-19
0;3,4;"06:30";2013-10-19
0;3,3;"07:00";2013-10-19
0;3,5;"07:30";2013-10-19
0;4,2;"08:00";2013-10-19
0;6,4;"08:30";2013-10-19
0;7,1;"09:00";2013-10-19
0;7,7;"09:30";2013-10-19
0;7,7;"10:00";2013-10-19
0;7,8;"10:30";2013-10-19
0;8,3;"11:00";2013-10-19
0;7,7;"11:30";2013-10-19
0;8,1;"12:00";2013-10-19
0;8,9;"12:30";2013-10-19
0;8,8;"13:00";2013-10-19
0;8,2;"13:30";2013-10-19
0;8,5;"14:00";2013-10-19
0;7,3;"14:30";2013-10-19
0;6;"15:00";2013-10-19
0;5,3;"15:30";2013-10-19
0;5,2;"16:00";2013-10-19
0;4,7;"16:30";2013-10-19
0;3,4;"17:00";2013-10-19
0;3,3;"17:30";2013-10-19
0;3,7;"18:00";2013-10-19
0;3,1;"18:30";2013-10-19
0;3;"19:00";2013-10-19
0;3,3;"19:30";2013-10-19
0;3;"20:00";2013-10-19
0;3,2;"20:30";2013-10-19
0;3,5;"21:00";2013-10-19
0;3,3;"21:30";2013-10-19
0;3,5;"22:00";2013-10-19
0;3,5;"22:30";2013-10-19
0;3;"23:00";2013-10-19
0;2,3;"23:30";2013-10-19
0;2,1;"00:00";2013-10-20
0;2,2;"00:30";2013-10-20
0;1,6;"01:00";2013-10-20
0;1,7;"01:30";2013-10-20
0;2,2;"02:00";2013-10-20
0;1,7;"02:30";2013-10-20
0;1;"03:00";2013-10-20
0;0,7;"03:30";2013-10-20
0;0,5;"04:00";2013-10-20
0;0,7;"04:30";2013-10-20
0;0,5;"05:00";2013-10-20
0;0,6;"05:30";2013-10-20
0;0,7;"06:00";2013-10-20
0;0,7;"06:30";2013-10-20
0;0,8;"07:00";2013-10-20
0;1,2;"07:30";2013-10-20
0;1,7;"08:00";2013-10-20
0,2;1,5;"08:30";2013-10-20
0;2;"09:00";2013-10-20
0;2,4;"09:30";2013-10-20
0,2;1,8;"10:00";2013-10-20
0;2,5;"10:30";2013-10-20
0;3;"11:00";2013-10-20
0,2;3;"11:30";2013-10-20
0;4,2;"12:00";2013-10-20
0,8;4,5;"12:30";2013-10-20
1,4;1,9;"13:00";2013-10-20
1,2;1,7;"13:30";2013-10-20
0,4;1,8;"14:00";2013-10-20
0,2;1,9;"14:30";2013-10-20
0,6;2,1;"15:00";2013-10-20
1;2;"15:30";2013-10-20
1;1,8;"16:00";2013-10-20
0,4;2,1;"16:30";2013-10-20
0;2,4;"17:00";2013-10-20
0,2;2,9;"17:30";2013-10-20
0;1,8;"18:00";2013-10-20
0;2;"18:30";2013-10-20
0;1,9;"19:00";2013-10-20
0;1,9;"19:30";2013-10-20
0;2,8;"20:00";2013-10-20
0;2,8;"20:30";2013-10-20
0;5,3;"21:00";2013-10-20
0;5,6;"21:30";2013-10-20
0;4,2;"22:00";2013-10-20
0;4,3;"22:30";2013-10-20
0;4,5;"23:00";2013-10-20
0;4,3;"23:30";2013-10-20
0;4,3;"00:00";2013-10-21
0;4,7;"00:30";2013-10-21
0;4,9;"01:00";2013-10-21
0;4,3;"01:30";2013-10-21
0;4,3;"02:00";2013-10-21
0;4,3;"02:30";2013-10-21
0;4,3;"03:00";2013-10-21
0;3,9;"03:30";2013-10-21
0;4,1;"04:00";2013-10-21
0;3,7;"04:30";2013-10-21
0;4;"05:00";2013-10-21
0;3,8;"05:30";2013-10-21
0;3,8;"06:00";2013-10-21
0;3,8;"06:30";2013-10-21
0;4,6;"07:00";2013-10-21
0;4,5;"07:30";2013-10-21
0;5;"08:00";2013-10-21
0;6,5;"08:30";2013-10-21
0;7,2;"09:00";2013-10-21
0;7,5;"09:30";2013-10-21
0;7,1;"10:00";2013-10-21
0;8,2;"10:30";2013-10-21
0;8,2;"11:00";2013-10-21
0;7,7;"11:30";2013-10-21
0;8,3;"12:00";2013-10-21
0;8,9;"12:30";2013-10-21
0;8,2;"13:00";2013-10-21
0;7,4;"13:30";2013-10-21
0;7,1;"14:00";2013-10-21
0;5,5;"14:30";2013-10-21
0;4,9;"15:00";2013-10-21
0;3,6;"15:30";2013-10-21
0;3,1;"16:00";2013-10-21
0;2,9;"16:30";2013-10-21
0;2,8;"17:00";2013-10-21
0;2,6;"17:30";2013-10-21
0;2,5;"18:00";2013-10-21
0;2,6;"18:30";2013-10-21
0;2,5;"19:00";2013-10-21
0;2,3;"19:30";2013-10-21
0;2,5;"20:00";2013-10-21
0;2,6;"20:30";2013-10-21
0;2,5;"21:00";2013-10-21
0;2,4;"21:30";2013-10-21
0;2,2;"22:00";2013-10-21
0;2,3;"22:30";2013-10-21
0;2,2;"23:00";2013-10-21
0;2,3;"23:30";2013-10-21
0;2,1;"00:00";2013-10-22
0;2;"00:30";2013-10-22
0;2,1;"01:00";2013-10-22
0;2;"01:30";2013-10-22
0;2,1;"02:00";2013-10-22
0;2;"02:30";2013-10-22
0;1,9;"03:00";2013-10-22
0;1,9;"03:30";2013-10-22
0;1,7;"04:00";2013-10-22
0;1,5;"04:30";2013-10-22
0;1,4;"05:00";2013-10-22
0;1,2;"05:30";2013-10-22
0;1,2;"06:00";2013-10-22
0;1,4;"06:30";2013-10-22
0;1,7;"07:00";2013-10-22
0;2,4;"07:30";2013-10-22
0;3,1;"08:00";2013-10-22
0;3,7;"08:30";2013-10-22
0;3,5;"09:00";2013-10-22
0;4,1;"09:30";2013-10-22
0;3,9;"10:00";2013-10-22
0;4,4;"10:30";2013-10-22
0;4,6;"11:00";2013-10-22
0;4,6;"11:30";2013-10-22
0;5,7;"12:00";2013-10-22
0;4,8;"12:30";2013-10-22
0;4,9;"13:00";2013-10-22
0;5,2;"13:30";2013-10-22
0;5,9;"14:00";2013-10-22
0;6,4;"14:30";2013-10-22
0;6,2;"15:00";2013-10-22
0;6,6;"15:30";2013-10-22
0;6,4;"16:00";2013-10-22
0;6,4;"16:30";2013-10-22
0;6,5;"17:00";2013-10-22
0;6,5;"17:30";2013-10-22
0,2;6,3;"18:00";2013-10-22
0;6,6;"18:30";2013-10-22
0;6,6;"19:00";2013-10-22
0,2;6,7;"19:30";2013-10-22
1,6;6,9;"20:00";2013-10-22
1,4;7;"20:30";2013-10-22
0;7,5;"21:00";2013-10-22
0,8;7,1;"21:30";2013-10-22
1,2;7;"22:00";2013-10-22
0,6;6,9;"22:30";2013-10-22
0,6;7,3;"23:00";2013-10-22
3,2;7,6;"23:30";2013-10-22
3,2;6,5;"00:00";2013-10-23
2,4;6,6;"00:30";2013-10-23
1,4;6,1;"01:00";2013-10-23
0;6,9;"01:30";2013-10-23
0,2;7,2;"02:00";2013-10-23
0,4;6,4;"02:30";2013-10-23
0;6;"03:00";2013-10-23
0;7,6;"03:30";2013-10-23
0,2;7,1;"04:00";2013-10-23
0;6,8;"04:30";2013-10-23
0,4;6,4;"05:00";2013-10-23
0,8;6,6;"05:30";2013-10-23
0,4;5,4;"06:00";2013-10-23
0,8;4,9;"06:30";2013-10-23
1;4,7;"07:00";2013-10-23
0,8;5;"07:30";2013-10-23
0,2;5,3;"08:00";2013-10-23
0,6;5,4;"08:30";2013-10-23
0,2;5,5;"09:00";2013-10-23
0;5,8;"09:30";2013-10-23
0,2;6,2;"10:00";2013-10-23
0;6,5;"10:30";2013-10-23
0;6,5;"11:00";2013-10-23
0;6,3;"11:30";2013-10-23
0;6,1;"12:00";2013-10-23
0;6,5;"12:30";2013-10-23
0;6,5;"13:00";2013-10-23
0;6,1;"13:30";2013-10-23
0;6,1;"14:00";2013-10-23
0;6,2;"14:30";2013-10-23
0,2;6;"15:00";2013-10-23
0,2;5,5;"15:30";2013-10-23
0,4;5,5;"16:00";2013-10-23
0,2;5,1;"16:30";2013-10-23
0;5,3;"17:00";2013-10-23
0;4,5;"17:30";2013-10-23
0;4,2;"18:00";2013-10-23
0;4,2;"18:30";2013-10-23
0;4,1;"19:00";2013-10-23
0;4,1;"19:30";2013-10-23
0;4,4;"20:00";2013-10-23
0;4,3;"20:30";2013-10-23
0;4,1;"21:00";2013-10-23
0;4,1;"21:30";2013-10-23
0;4,1;"22:00";2013-10-23
0;3,8;"22:30";2013-10-23
0,2;3,5;"23:00";2013-10-23
0;3,6;"23:30";2013-10-23
0;3,4;"00:00";2013-10-24
0;3,3;"00:30";2013-10-24
0;3,5;"01:00";2013-10-24
0;3,6;"01:30";2013-10-24
0;3,3;"02:00";2013-10-24
0;3,2;"02:30";2013-10-24
0;2,9;"03:00";2013-10-24
0;3,1;"03:30";2013-10-24
0;3,1;"04:00";2013-10-24
0;2,8;"04:30";2013-10-24
0;2,9;"05:00";2013-10-24
0;2,4;"05:30";2013-10-24
0;1,8;"06:00";2013-10-24
0;2;"06:30";2013-10-24
0;2,3;"07:00";2013-10-24
0;2,8;"07:30";2013-10-24
0;2,9;"08:00";2013-10-24
0;4,2;"08:30";2013-10-24
0;6,1;"09:00";2013-10-24
0;6,7;"09:30";2013-10-24
0;7,9;"10:00";2013-10-24
0;8,2;"10:30";2013-10-24
0;7,6;"11:00";2013-10-24
0;7,2;"11:30";2013-10-24
0;7,8;"12:00";2013-10-24
0;7,7;"12:30";2013-10-24
0;8,6;"13:00";2013-10-24
0;7,9;"13:30";2013-10-24
0;7,1;"14:00";2013-10-24
0;5,6;"14:30";2013-10-24
0;5,2;"15:00";2013-10-24
0;4,9;"15:30";2013-10-24
0;4,6;"16:00";2013-10-24
0;4,2;"16:30";2013-10-24
0;4;"17:00";2013-10-24
0;4,2;"17:30";2013-10-24
0;4,1;"18:00";2013-10-24
0;3,7;"18:30";2013-10-24
0;3,6;"19:00";2013-10-24
0;2,8;"19:30";2013-10-24
0;2;"20:00";2013-10-24
0;2,5;"20:30";2013-10-24
0;2,4;"21:00";2013-10-24
0;2,7;"21:30";2013-10-24
0;2,9;"22:00";2013-10-24
0;2,5;"22:30";2013-10-24
0;2,6;"23:00";2013-10-24
0;2,5;"23:30";2013-10-24
0;2,8;"00:00";2013-10-25
0;2,8;"00:30";2013-10-25
0;2,8;"01:00";2013-10-25
0;3,1;"01:30";2013-10-25
0;3,1;"02:00";2013-10-25
0;3,1;"02:30";2013-10-25
0;2,9;"03:00";2013-10-25
0;2,8;"03:30";2013-10-25
0;2,7;"04:00";2013-10-25
0;2,5;"04:30";2013-10-25
0;2,5;"05:00";2013-10-25
0;2,4;"05:30";2013-10-25
0;2,5;"06:00";2013-10-25
0;2,5;"06:30";2013-10-25
0;2,9;"07:00";2013-10-25
0;3,1;"07:30";2013-10-25
0;3,2;"08:00";2013-10-25
0;4,1;"08:30";2013-10-25
0;5,4;"09:00";2013-10-25
0;4,6;"09:30";2013-10-25
0;6,2;"10:00";2013-10-25
0;7;"10:30";2013-10-25
0;7,5;"11:00";2013-10-25
0;6,9;"11:30";2013-10-25
0;7,5;"12:00";2013-10-25
0;7,6;"12:30";2013-10-25
0;8,8;"13:00";2013-10-25
0;7,4;"13:30";2013-10-25
0;7,7;"14:00";2013-10-25
0;6,7;"14:30";2013-10-25
0;6,3;"15:00";2013-10-25
0;6,1;"15:30";2013-10-25
0;5;"16:00";2013-10-25
0;5,1;"16:30";2013-10-25
0;5,1;"17:00";2013-10-25
0;5,3;"17:30";2013-10-25
0;4,9;"18:00";2013-10-25
0;4,6;"18:30";2013-10-25
0;4;"19:00";2013-10-25
0;4;"19:30";2013-10-25
0;3,7;"20:00";2013-10-25
0;4;"20:30";2013-10-25
0;3,5;"21:00";2013-10-25
0;3,8;"21:30";2013-10-25
0;3,3;"22:00";2013-10-25
0;3,1;"22:30";2013-10-25
0;3,1;"23:00";2013-10-25
0;3,3;"23:30";2013-10-25
0;2,9;"00:00";2013-10-26
0;3;"00:30";2013-10-26
0;3;"01:00";2013-10-26
0;3,3;"01:30";2013-10-26
0;3,6;"02:00";2013-10-26
0;3,1;"02:30";2013-10-26
0;3,2;"03:00";2013-10-26
0;3,6;"03:30";2013-10-26
0;4,2;"04:00";2013-10-26
0;5,1;"04:30";2013-10-26
0;6,6;"05:00";2013-10-26
0;7,2;"05:30";2013-10-26
0;8,6;"06:00";2013-10-26
0;9,3;"06:30";2013-10-26
0;8,9;"07:00";2013-10-26
0;8,4;"07:30";2013-10-26
0;8,6;"08:00";2013-10-26
0;9,1;"08:30";2013-10-26
0;11;"09:00";2013-10-26
0;11,2;"09:30";2013-10-26
0;12,1;"10:00";2013-10-26
0;12,3;"10:30";2013-10-26
0;12,3;"11:00";2013-10-26
0;12,4;"11:30";2013-10-26
0;13;"12:00";2013-10-26
0;12,9;"12:30";2013-10-26
0;13,6;"13:00";2013-10-26
0;13,6;"13:30";2013-10-26
0;12,5;"14:00";2013-10-26
0;11,9;"14:30";2013-10-26
0;11,9;"15:00";2013-10-26
0;11,5;"15:30";2013-10-26
0;10,6;"16:00";2013-10-26
0;10,3;"16:30";2013-10-26
0;10,1;"17:00";2013-10-26
0;10,2;"17:30";2013-10-26
0;9,5;"18:00";2013-10-26
0;8,4;"18:30";2013-10-26
0;7,8;"19:00";2013-10-26
0;7,7;"19:30";2013-10-26
0;7;"20:00";2013-10-26
0;5,9;"20:30";2013-10-26
0;4,8;"21:00";2013-10-26
0;4,5;"21:30";2013-10-26
0;3,5;"22:00";2013-10-26
0;3,5;"22:30";2013-10-26
0;3,4;"23:00";2013-10-26
0;3,3;"23:30";2013-10-26
0;3,3;"00:00";2013-10-27
0;3,5;"00:30";2013-10-27
0;3,5;"01:00";2013-10-27
0;3,3;"01:30";2013-10-27
0;3,5;"02:00";2013-10-27
0;3,7;"02:30";2013-10-27
0;3,5;"03:00";2013-10-27
0;3,6;"03:30";2013-10-27
0;3,5;"04:00";2013-10-27
0;3,5;"04:30";2013-10-27
0;3,5;"05:00";2013-10-27
0;3,6;"05:30";2013-10-27
0;3,6;"06:00";2013-10-27
0;3,7;"06:30";2013-10-27
0;4;"07:00";2013-10-27
0;4;"07:30";2013-10-27
0;4;"08:00";2013-10-27
0;4,3;"08:30";2013-10-27
0;4,5;"09:00";2013-10-27
0;5;"09:30";2013-10-27
0;5,3;"10:00";2013-10-27
0,2;5,5;"10:30";2013-10-27
0;5,4;"11:00";2013-10-27
0;5,8;"11:30";2013-10-27
0;5,4;"12:00";2013-10-27
0;5,8;"12:30";2013-10-27
0;7,5;"13:00";2013-10-27
0;7,8;"13:30";2013-10-27
0;8,5;"14:00";2013-10-27
0;7,6;"14:30";2013-10-27
0;7,8;"15:00";2013-10-27
0;7,4;"15:30";2013-10-27
0;7,7;"16:00";2013-10-27
0;7,3;"16:30";2013-10-27
0;7,1;"17:00";2013-10-27
0;6,6;"17:30";2013-10-27
0;6,5;"18:00";2013-10-27
0;6,4;"18:30";2013-10-27
0,2;6,5;"19:00";2013-10-27
0;6,5;"19:30";2013-10-27
0;6,7;"20:00";2013-10-27
0;7,3;"20:30";2013-10-27
0;7,4;"21:00";2013-10-27
0;7,2;"21:30";2013-10-27
0;6,7;"22:00";2013-10-27
0;7,1;"22:30";2013-10-27
0;7;"23:00";2013-10-27
0;7,5;"23:30";2013-10-27
0;7,3;"00:00";2013-10-28
0;7,5;"00:30";2013-10-28
0;7,6;"01:00";2013-10-28
0;7,8;"01:30";2013-10-28
0;7,7;"02:00";2013-10-28
0;7,3;"02:30";2013-10-28
0;7,7;"03:00";2013-10-28
0;7,6;"03:30";2013-10-28
0;7,9;"04:00";2013-10-28
0;6,6;"04:30";2013-10-28
0;6,6;"05:00";2013-10-28
0;6,5;"05:30";2013-10-28
0;6,1;"06:00";2013-10-28
0;5,8;"06:30";2013-10-28
0;6;"07:00";2013-10-28
0;5,7;"07:30";2013-10-28
0;5,8;"08:00";2013-10-28
0;5,4;"08:30";2013-10-28
0;5,5;"09:00";2013-10-28
0;6,2;"09:30";2013-10-28
0;6,7;"10:00";2013-10-28
0;7,2;"10:30";2013-10-28
0;7,1;"11:00";2013-10-28
0;6,6;"11:30";2013-10-28
0;7,1;"12:00";2013-10-28
0;7,9;"12:30";2013-10-28
0;8,3;"13:00";2013-10-28
0;8,6;"13:30";2013-10-28
0;7,3;"14:00";2013-10-28
0;6,7;"14:30";2013-10-28
0;6,7;"15:00";2013-10-28
0;6,1;"15:30";2013-10-28
0;6,2;"16:00";2013-10-28
0;6;"16:30";2013-10-28
0;5,8;"17:00";2013-10-28
0;5,5;"17:30";2013-10-28
0;5,3;"18:00";2013-10-28
0;3,9;"18:30";2013-10-28
0;3,3;"19:00";2013-10-28
0;2,9;"19:30";2013-10-28
0;2,8;"20:00";2013-10-28
0;2,3;"20:30";2013-10-28
0;2,5;"21:00";2013-10-28
0;2,3;"21:30";2013-10-28
0;2,4;"22:00";2013-10-28
0;2,4;"22:30";2013-10-28
0;2,3;"23:00";2013-10-28
0;2,2;"23:30";2013-10-28
0;2,2;"00:00";2013-10-29
0;2,3;"00:30";2013-10-29
0;2,2;"01:00";2013-10-29
0;2,1;"01:30";2013-10-29
0;1,9;"02:00";2013-10-29
0;1,7;"02:30";2013-10-29
0;2,1;"03:00";2013-10-29
0;2,2;"03:30";2013-10-29
0;2,2;"04:00";2013-10-29
0;1,9;"04:30";2013-10-29
0;2,3;"05:00";2013-10-29
0;1,9;"05:30";2013-10-29
0,6;1;"06:00";2013-10-29
0,2;1;"06:30";2013-10-29
0;1,1;"07:00";2013-10-29
0;1,3;"07:30";2013-10-29
0;1,4;"08:00";2013-10-29
0,2;1,7;"08:30";2013-10-29
0;2,6;"09:00";2013-10-29
0;2,3;"09:30";2013-10-29
0;3,7;"10:00";2013-10-29
0;4,2;"10:30";2013-10-29
0;4,4;"11:00";2013-10-29
0;4,5;"11:30";2013-10-29
0;4,6;"12:00";2013-10-29
0;5,3;"12:30";2013-10-29
0;5;"13:00";2013-10-29
0;5,2;"13:30";2013-10-29
0;4,9;"14:00";2013-10-29
0;4,7;"14:30";2013-10-29
0;4,2;"15:00";2013-10-29
0;3,9;"15:30";2013-10-29
0;3,8;"16:00";2013-10-29
0;3,3;"16:30";2013-10-29
0;2,9;"17:00";2013-10-29
0;2,7;"17:30";2013-10-29
0;2,3;"18:00";2013-10-29
0;2,1;"18:30";2013-10-29
0;2,3;"19:00";2013-10-29
0;2,1;"19:30";2013-10-29
0;2;"20:00";2013-10-29
0;1,4;"20:30";2013-10-29
0;1,6;"21:00";2013-10-29
0;1,2;"21:30";2013-10-29
0;1,3;"22:00";2013-10-29
0;1,2;"22:30";2013-10-29
0;1;"23:00";2013-10-29
0;1,2;"23:30";2013-10-29
0;1;"00:00";2013-10-30
0;0,6;"00:30";2013-10-30
0;0,8;"01:00";2013-10-30
0;0,6;"01:30";2013-10-30
0;1;"02:00";2013-10-30
0;0,3;"02:30";2013-10-30
0;0,3;"03:00";2013-10-30
0;-0,6;"03:30";2013-10-30
0;-0,6;"04:00";2013-10-30
0;-0,3;"04:30";2013-10-30
0;-0,7;"05:00";2013-10-30
0;-1,1;"05:30";2013-10-30
0;-0,7;"06:00";2013-10-30
0;-1;"06:30";2013-10-30
0;-0,5;"07:00";2013-10-30
0;-0,4;"07:30";2013-10-30
0;-0,3;"08:00";2013-10-30
0;0,3;"08:30";2013-10-30
0;3;"09:00";2013-10-30
0;3,7;"09:30";2013-10-30
0;3,9;"10:00";2013-10-30
0;4,5;"10:30";2013-10-30
0;4,2;"11:00";2013-10-30
0;4,6;"11:30";2013-10-30
0;5,2;"12:00";2013-10-30
0;5,5;"12:30";2013-10-30
0;5,9;"13:00";2013-10-30
0;5,7;"13:30";2013-10-30
0;3,9;"14:00";2013-10-30
0;3,3;"14:30";2013-10-30
0;3;"15:00";2013-10-30
0;2,9;"15:30";2013-10-30
0;2,6;"16:00";2013-10-30
0;2,1;"16:30";2013-10-30
0;2,3;"17:00";2013-10-30
0;2,2;"17:30";2013-10-30
0;2;"18:00";2013-10-30
0;1,7;"18:30";2013-10-30
0;1,6;"19:00";2013-10-30
0;1,3;"19:30";2013-10-30
0;1,2;"20:00";2013-10-30
0;1,4;"20:30";2013-10-30
0;2;"21:00";2013-10-30
0;2,1;"21:30";2013-10-30
0;2,2;"22:00";2013-10-30
0;1,8;"22:30";2013-10-30
0;1,9;"23:00";2013-10-30
0;1,4;"23:30";2013-10-30
0;1,1;"00:00";2013-10-31
0;1,3;"00:30";2013-10-31
0;1,2;"01:00";2013-10-31
0;1,4;"01:30";2013-10-31
0;1,1;"02:00";2013-10-31
0;0,8;"02:30";2013-10-31
0;0,2;"03:00";2013-10-31
0;0,6;"03:30";2013-10-31
0;0,5;"04:00";2013-10-31
0;0,5;"04:30";2013-10-31
0;0,5;"05:00";2013-10-31
0;0,7;"05:30";2013-10-31
0;0,4;"06:00";2013-10-31
0;1,1;"06:30";2013-10-31
0;0,6;"07:00";2013-10-31
0;0,4;"07:30";2013-10-31
0;1,3;"08:00";2013-10-31
0;1,6;"08:30";2013-10-31
0;3,9;"09:00";2013-10-31
0;4,5;"09:30";2013-10-31
0;3,4;"10:00";2013-10-31
0;3,8;"10:30";2013-10-31
0;3,6;"11:00";2013-10-31
0;3,5;"11:30";2013-10-31
0;3,3;"12:00";2013-10-31
0;3,5;"12:30";2013-10-31
0;5,7;"13:00";2013-10-31
0;4,9;"13:30";2013-10-31
0;4;"14:00";2013-10-31
0;3,4;"14:30";2013-10-31
0;3,6;"15:00";2013-10-31
0;3;"15:30";2013-10-31
0;2,9;"16:00";2013-10-31
0;2,6;"16:30";2013-10-31
0;2;"17:00";2013-10-31
0;2,9;"17:30";2013-10-31
0;2,2;"18:00";2013-10-31
0;2,4;"18:30";2013-10-31
0;2,2;"19:00";2013-10-31
0;1,7;"19:30";2013-10-31
0;1,9;"20:00";2013-10-31
0;1,9;"20:30";2013-10-31
0;2,2;"21:00";2013-10-31
0;1,8;"21:30";2013-10-31
0;2;"22:00";2013-10-31
0;2;"22:30";2013-10-31
0;1,8;"23:00";2013-10-31
0;1,9;"23:30";2013-10-31
NA;1,7;"00:00";2013-11-01
NA;1,8;"00:30";2013-11-01
NA;1,3;"01:00";2013-11-01
NA;1,5;"01:30";2013-11-01
NA;1,6;"02:00";2013-11-01
NA;1,2;"02:30";2013-11-01
NA;1;"03:00";2013-11-01
NA;0,6;"03:30";2013-11-01
NA;1,3;"04:00";2013-11-01
NA;1,3;"04:30";2013-11-01
NA;0,6;"05:00";2013-11-01
NA;1,2;"05:30";2013-11-01
NA;1,1;"06:00";2013-11-01
NA;0,9;"06:30";2013-11-01
NA;1,3;"07:00";2013-11-01
NA;1,9;"07:30";2013-11-01
NA;2,2;"08:00";2013-11-01
NA;2,5;"08:30";2013-11-01
NA;4,2;"09:00";2013-11-01
NA;4,6;"09:30";2013-11-01
NA;4,7;"10:00";2013-11-01
NA;4,9;"10:30";2013-11-01
NA;5;"11:00";2013-11-01
NA;5,3;"11:30";2013-11-01
NA;5;"12:00";2013-11-01
NA;4,9;"12:30";2013-11-01
NA;4,6;"13:00";2013-11-01
NA;4,5;"13:30";2013-11-01
NA;4,5;"14:00";2013-11-01
NA;4,3;"14:30";2013-11-01
NA;4,2;"15:00";2013-11-01
NA;3,9;"15:30";2013-11-01
NA;3,3;"16:00";2013-11-01
NA;2,9;"16:30";2013-11-01
NA;2,3;"17:00";2013-11-01
NA;1,5;"17:30";2013-11-01
NA;1,9;"18:00";2013-11-01
NA;1,4;"18:30";2013-11-01
NA;1,6;"19:00";2013-11-01
NA;1,9;"19:30";2013-11-01
NA;1,9;"20:00";2013-11-01
NA;0,4;"20:30";2013-11-01
NA;0,2;"21:00";2013-11-01
NA;0;"21:30";2013-11-01
NA;-0,2;"22:00";2013-11-01
NA;-0,2;"22:30";2013-11-01
NA;-0,3;"23:00";2013-11-01
NA;-0,2;"23:30";2013-11-01
NA;-0,2;"00:00";2013-11-02
NA;-0,1;"00:30";2013-11-02
NA;-0,3;"01:00";2013-11-02
